  0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
  6%|▋         | 1/16 [00:01<00:26,  1.78s/it] 12%|█▎        | 2/16 [00:02<00:18,  1.32s/it] 19%|█▉        | 3/16 [00:02<00:13,  1.01s/it] 25%|██▌       | 4/16 [00:02<00:09,  1.28it/s] 31%|███▏      | 5/16 [00:02<00:06,  1.61it/s] 38%|███▊      | 6/16 [00:03<00:05,  1.95it/s] 44%|████▍     | 7/16 [00:03<00:03,  2.30it/s] 50%|█████     | 8/16 [00:03<00:03,  2.63it/s] 56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s] 62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s] 69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s] 75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s] 81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s] 88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s] 94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s]100%|██████████| 16/16 [00:05<00:00,  4.30it/s]100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
  0%|          | 0/8052 [00:00<?, ?it/s]  2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]  4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]  6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]  8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s] 10%|█         | 839/8052 [00:00<00:04, 1669.37it/s] 13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s] 15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s] 17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s] 19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s] 21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s] 23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s] 25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s] 27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s] 29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s] 32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s] 34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s] 36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s] 38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s] 40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s] 42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s] 44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s] 47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s] 49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s] 51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s] 53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s] 55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s] 57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s] 59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s] 62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s] 64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s] 66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s] 68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s] 70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s] 72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s] 74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s] 77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s] 79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s] 81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s] 83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s] 85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s] 87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s] 89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s] 92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s] 94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s] 96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s] 98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s]100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00093663 IndexError
create_CAD failed 00093760 IndexError
create_CAD failed 00094071 IndexError
create_CAD failed 00094325 IndexError
create_CAD failed 00094340 IndexError
create_CAD failed 00094434 IndexError
create_CAD failed 00094544 IndexError
create_CAD failed 00094583 IndexError
create_CAD failed 00094584 IndexError
create_CAD failed 00094585 IndexError
create_CAD failed 00094932 IndexError
create_CAD failed 00095443 IndexError
create_CAD failed 00095649 IndexError
create_CAD failed 00095708 IndexError
create_CAD failed 00095759 IndexError
create_CAD failed 00096290 IndexError
create_CAD failed 00096356 IndexError
create_CAD failed 00096364 IndexError
create_CAD failed 00096365 IndexError
create_CAD failed 00096449 IndexError
create_CAD failed 00096459 IndexError
create_CAD failed 00096465 IndexError
create_CAD failed 00096491 IndexError
create_CAD failed 00096499 IndexError
create_CAD failed 00096611 IndexError
create_CAD failed 00096826 IndexError
create_CAD failed 00096869 IndexError
create_CAD failed 00123603 IndexError
create_CAD failed 00123609 IndexError
create_CAD failed 00124050 IndexError
create_CAD failed 00124125 IndexError
create_CAD failed 00124489 IndexError
create_CAD failed 00124635 IndexError
create_CAD failed 00124646 IndexError
create_CAD failed 00125083 IndexError
create_CAD failed 00125180 IndexError
create_CAD failed 00125206 IndexError
create_CAD failed 00125341 IndexError
create_CAD failed 00125499 IndexError
create_CAD failed 00125735 IndexError
create_CAD failed 00125823 IndexError
create_CAD failed 00125921 IndexError
create_CAD failed 00125988 IndexError
create_CAD failed 00126039 IndexError
create_CAD failed 00126045 IndexError
create_CAD failed 00126326 IndexError
create_CAD failed 00126472 IndexError
create_CAD failed 00126781 IndexError
create_CAD failed 00126796 IndexError
create_CAD failed 00126894 IndexError
create_CAD failed 00127093 IndexError
create_CAD failed 00127159 IndexError
create_CAD failed 00127659 IndexError
create_CAD failed 00127718 IndexError
create_CAD failed 00127837 IndexError
create_CAD failed 00128254 IndexError
create_CAD failed 00128785 IndexError
create_CAD failed 00129053 IndexError
create_CAD failed 00129059 IndexError
create_CAD failed 00182295 IndexError
create_CAD failed 00182298 IndexError
create_CAD failed 00182358 IndexError
create_CAD failed 00182623 IndexError
create_CAD failed 00182911 IndexError
create_CAD failed 00183018 AssertionError
create_CAD failed 00183225 IndexError
create_CAD failed 00183262 IndexError
create_CAD failed 00183480 IndexError
create_CAD failed 00183507 IndexError
create_CAD failed 00000797 IndexError
create_CAD failed 00017813 IndexError
create_CAD failed 00018369 IndexError
create_CAD failed 00018543 IndexError
create_CAD failed 00019066 IndexError
create_CAD failed 00020602 IndexError
create_CAD failed 00020734 IndexError
create_CAD failed 00020834 IndexError
create_CAD failed 00020904 IndexError
create_CAD failed 00025814 IndexError
create_CAD failed 00025913 IndexError
create_CAD failed 00026015 IndexError
create_CAD failed 00026284 IndexError
create_CAD failed 00026311 IndexError
create_CAD failed 00026321 IndexError
create_CAD failed 00026341 IndexError
create_CAD failed 00026379 IndexError
create_CAD failed 00033093 IndexError
create_CAD failed 00033101 IndexError
create_CAD failed 00033121 IndexError
create_CAD failed 00033624 AssertionError
create_CAD failed 00033625 AssertionError
create_CAD failed 00033718 IndexError
create_CAD failed 00033739 IndexError
create_CAD failed 00033747 IndexError
create_CAD failed 00037317 IndexError
create_CAD failed 00037399 IndexError
create_CAD failed 00037493 IndexError
create_CAD failed 00037503 IndexError
create_CAD failed 00037522 IndexError
create_CAD failed 00037960 IndexError
create_CAD failed 00037994 IndexError
create_CAD failed 00038103 IndexError
create_CAD failed 00045133 IndexError
create_CAD failed 00045135 IndexError
create_CAD failed 00045168 IndexError
create_CAD failed 00045203 IndexError
create_CAD failed 00045232 IndexError
create_CAD failed 00045236 IndexError
create_CAD failed 00045256 IndexError
create_CAD failed 00045703 IndexError
create_CAD failed 00045845 IndexError
create_CAD failed 00046003 IndexError
create_CAD failed 00046103 IndexError
create_CAD failed 00046785 IndexError
create_CAD failed 00046872 IndexError
create_CAD failed 00047054 IndexError
create_CAD failed 00047057 IndexError
create_CAD failed 00047085 IndexError
create_CAD failed 00060784 IndexError
create_CAD failed 00061069 IndexError
create_CAD failed 00061201 IndexError
create_CAD failed 00061227 IndexError
create_CAD failed 00061293 IndexError
create_CAD failed 00061363 IndexError
create_CAD failed 00061514 IndexError
create_CAD failed 00061589 IndexError
create_CAD failed 00061702 IndexError
create_CAD failed 00062291 IndexError
create_CAD failed 00062366 IndexError
create_CAD failed 00062633 IndexError
create_CAD failed 00062927 IndexError
create_CAD failed 00062992 IndexError
create_CAD failed 00063116 IndexError
create_CAD failed 00063296 IndexError
create_CAD failed 00073525 IndexError
create_CAD failed 00073880 IndexError
create_CAD failed 00073937 IndexError
create_CAD failed 00074035 IndexError
create_CAD failed 00074262 IndexError
create_CAD failed 00074551 IndexError
create_CAD failed 00074698 IndexError
create_CAD failed 00074812 IndexError
create_CAD failed 00074925 IndexError
create_CAD failed 00074972 IndexError
create_CAD failed 00075272 IndexError
create_CAD failed 00075616 IndexError
create_CAD failed 00075742 IndexError
create_CAD failed 00075947 IndexError
create_CAD failed 00076215 IndexError
create_CAD failed 00076292 IndexError
create_CAD failed 00076343 IndexError
create_CAD failed 00076490 IndexError
create_CAD failed 00076762 IndexError
create_CAD failed 00076782 IndexError
create_CAD failed 00077260 IndexError
create_CAD failed 00077460 IndexError
create_CAD failed 00077546 IndexError
create_CAD failed 00077569 IndexError
create_CAD failed 00077574 IndexError
create_CAD failed 00077661 IndexError
create_CAD failed 00077685 IndexError
create_CAD failed 00077902 IndexError
create_CAD failed 00077903 IndexError
create_CAD failed 00078112 IndexError
create_CAD failed 00078257 IndexError
create_CAD failed 00078629 IndexError
create_CAD failed 00104273 IndexError
create_CAD failed 00104475 IndexError
create_CAD failed 00104494 IndexError
create_CAD failed 00104525 IndexError
create_CAD failed 00104607 IndexError
create_CAD failed 00104615 IndexError
create_CAD failed 00104948 IndexError
create_CAD failed 00105083 IndexError
create_CAD failed 00105129 IndexError
create_CAD failed 00105156 IndexError
create_CAD failed 00105549 IndexError
create_CAD failed 00105595 IndexError
create_CAD failed 00105983 IndexError
create_CAD failed 00106052 IndexError
create_CAD failed 00106126 IndexError
create_CAD failed 00106201 IndexError
create_CAD failed 00106401 IndexError
create_CAD failed 00106433 IndexError
create_CAD failed 00106662 IndexError
create_CAD failed 00106668 IndexError
create_CAD failed 00106683 IndexError
create_CAD failed 00106787 IndexError
create_CAD failed 00106929 AssertionError
create_CAD failed 00106978 IndexError
create_CAD failed 00107044 IndexError
create_CAD failed 00107150 IndexError
create_CAD failed 00107201 IndexError
create_CAD failed 00107228 IndexError
create_CAD failed 00107233 IndexError
create_CAD failed 00107236 IndexError
create_CAD failed 00107320 IndexError
create_CAD failed 00107536 IndexError
create_CAD failed 00141429 IndexError
create_CAD failed 00141434 IndexError
create_CAD failed 00141708 IndexError
create_CAD failed 00141721 IndexError
create_CAD failed 00142081 IndexError
create_CAD failed 00142270 IndexError
create_CAD failed 00142922 IndexError
create_CAD failed 00142939 IndexError
create_CAD failed 00142997 IndexError
create_CAD failed 00143131 IndexError
create_CAD failed 00143289 IndexError
create_CAD failed 00143592 IndexError
create_CAD failed 00143853 IndexError
create_CAD failed 00143857 IndexError
create_CAD failed 00143958 IndexError
create_CAD failed 00144212 IndexError
create_CAD failed 00144225 IndexError
create_CAD failed 00144341 IndexError
create_CAD failed 00144344 IndexError
create_CAD failed 00144548 IndexError
create_CAD failed 00144677 IndexError
create_CAD failed 00144730 IndexError
create_CAD failed 00144800 IndexError
create_CAD failed 00144863 IndexError
create_CAD failed 00144967 IndexError
create_CAD failed 00145748 IndexError
create_CAD failed 00145909 IndexError
create_CAD failed 00145936 IndexError
create_CAD failed 00146076 IndexError
create_CAD failed 00146110 IndexError
create_CAD failed 00146596 IndexError
create_CAD failed 00146912 IndexError
create_CAD failed 00197183 IndexError
create_CAD failed 00197220 IndexError
create_CAD failed 00197385 IndexError
create_CAD failed 00197484 IndexError
create_CAD failed 00197927 IndexError
create_CAD failed 00198083 IndexError
create_CAD failed 00198299 IndexError
create_CAD failed 00198430 IndexError
create_CAD failed 00198436 IndexError
create_CAD failed 00198604 IndexError
create_CAD failed 00198869 IndexError
create_CAD failed 00199116 IndexError
create_CAD failed 00199128 IndexError
create_CAD failed 00199200 IndexError
create_CAD failed 00199219 IndexError
create_CAD failed 00199274 IndexError
create_CAD failed 00199276 IndexError
create_CAD failed 00199428 IndexError
create_CAD failed 00199549 IndexError
create_CAD failed 00199650 IndexError
create_CAD failed 00199695 IndexError
create_CAD failed 00199864 IndexError
create_CAD failed 00199906 IndexError
create_CAD failed 00199981 IndexError
create_CAD failed 00200210 IndexError
create_CAD failed 00200260 IndexError
create_CAD failed 00200282 IndexError
create_CAD failed 00200365 IndexError
create_CAD failed 00200380 IndexError
create_CAD failed 00200432 IndexError
create_CAD failed 00200579 IndexError
create_CAD failed 00200740 IndexError
create_CAD failed 00200892 IndexError
create_CAD failed 00201498 IndexError
create_CAD failed 00201504 IndexError
create_CAD failed 00201600 IndexError
create_CAD failed 00202012 IndexError
create_CAD failed 00202163 IndexError
create_CAD failed 00202507 IndexError
create_CAD failed 00202531 IndexError
create_CAD failed 00202675 IndexError
create_CAD failed 00202771 IndexError
create_CAD failed 00202884 IndexError
create_CAD failed 00203365 IndexError
create_CAD failed 00203369 IndexError
create_CAD failed 00203888 IndexError
create_CAD failed 00203949 IndexError
create_CAD failed 00203990 IndexError
create_CAD failed 00204144 AssertionError
create_CAD failed 00204237 IndexError
create_CAD failed 00204349 IndexError
create_CAD failed 00204424 IndexError
create_CAD failed 00204902 IndexError
create_CAD failed 00204926 IndexError
create_CAD failed 00001926 IndexError
create_CAD failed 00022650 IndexError
create_CAD failed 00022678 IndexError
create_CAD failed 00022687 IndexError
create_CAD failed 00022691 IndexError
create_CAD failed 00022793 IndexError
create_CAD failed 00022829 IndexError
create_CAD failed 00022853 IndexError
create_CAD failed 00024004 IndexError
create_CAD failed 00030648 IndexError
create_CAD failed 00030968 IndexError
create_CAD failed 00030977 IndexError
create_CAD failed 00031007 IndexError
create_CAD failed 00031302 IndexError
create_CAD failed 00031719 IndexError
create_CAD failed 00032096 IndexError
create_CAD failed 00032113 IndexError
create_CAD failed 00035212 IndexError
create_CAD failed 00035243 IndexError
create_CAD failed 00035415 IndexError
create_CAD failed 00035443 IndexError
create_CAD failed 00035541 IndexError
create_CAD failed 00035945 IndexError
create_CAD failed 00035952 IndexError
create_CAD failed 00035978 IndexError
create_CAD failed 00038377 IndexError
create_CAD failed 00038614 IndexError
create_CAD failed 00038775 IndexError
